Time,AC,Fan,Fridge,Light,TV,Washing Machine,Total_kWh
2027-01-31,2459.5645,2228.4424,2567.6963,2659.122,2475.7197,2179.5383,14570.083
2027-02-01,2021.1223,1813.5856,2153.2622,2212.8374,2052.9688,1748.0962,12001.873
2027-02-02,2285.2395,2042.6558,2400.8079,2480.8892,2291.7534,1996.2661,13497.611
2027-02-03,3413.061,3100.164,3435.725,3588.977,3351.2122,3104.3442,19993.484
2027-02-04,2561.6313,2273.7517,2661.4128,2779.0386,2544.9,2249.1543,15069.889
2027-02-05,1900.63,1720.9431,2038.3823,2087.3184,1948.6705,1648.1946,11344.139
2027-02-06,1919.9802,1740.5605,2057.038,2117.7917,1974.9847,1667.9305,11478.286
2027-02-07,2338.9795,2116.2432,2448.639,2543.8457,2364.6494,2066.0925,13878.449
2027-02-08,1971.4052,1773.4838,2107.9314,2163.1597,2009.6606,1705.5314,11731.172
2027-02-09,2098.8706,1892.5931,2226.8728,2287.0854,2127.2554,1829.8773,12462.555
2027-02-10,2205.7717,1977.8768,2329.934,2397.587,2222.0308,1918.4648,13051.666
2027-02-11,2850.192,2558.5989,2933.773,3045.9553,2820.7766,2526.4924,16735.79
2027-02-12,3000.6572,2712.4443,3081.138,3195.0452,2963.6948,2684.0708,17637.049
2027-02-13,4329.3643,3962.222,4341.3247,4508.263,4214.89,3974.7021,25330.766
2027-02-14,4160.737,3882.1152,4119.9346,4385.756,4092.7422,3973.8464,24615.13
2027-02-15,1997.9242,1794.8246,2132.12,2190.8574,2033.6188,1729.4125,11878.758
2027-02-16,2180.3496,1950.4374,2305.6038,2375.954,2197.5317,1892.995,12902.872
2027-02-17,1974.6586,1777.6124,2110.4583,2165.8557,2013.27,1709.2327,11751.088
2027-02-18,1947.0978,1757.3958,2083.0295,2136.64,1990.0264,1687.853,11602.043
2027-02-19,2420.801,2188.5918,2538.022,2613.2593,2428.6025,2133.7468,14323.023
2027-02-20,2267.93,2038.8864,2380.9275,2474.67,2292.6277,1989.6476,13444.689
2027-02-21,1915.9775,1738.9988,2052.2695,2114.942,1973.7166,1666.677,11462.581
2027-02-22,2273.6582,2026.896,2389.8464,2471.7285,2282.3516,1978.2849,13422.766
2027-02-23,5177.1387,4799.8057,5077.33,5332.799,5015.314,4895.6973,30298.086
2027-02-24,3765.9387,3444.1729,3813.6116,3922.1702,3668.0872,3417.4292,22031.41
2027-02-25,1936.0983,1748.2611,2072.8079,2124.9204,1979.811,1677.7092,11539.607
2027-02-26,1918.1451,1735.2113,2054.8325,2106.1187,1964.9713,1663.8997,11443.179
2027-02-27,1925.2192,1744.3407,2061.4922,2122.8435,1979.4653,1672.0322,11505.394
2027-02-28,2210.3809,1995.5337,2329.641,2418.57,2244.4836,1940.976,13139.585
2027-03-01,2464.3547,2196.5078,2570.0056,2665.8386,2457.9822,2156.9568,14511.646
2027-03-02,3388.702,3089.3726,3426.0884,3555.7354,3324.6497,3081.748,19866.295
2027-03-03,2466.391,2197.4624,2570.455,2673.7957,2460.1165,2163.2393,14531.46
2027-03-04,2344.2686,2086.76,2456.3594,2558.549,2347.5264,2050.1482,13843.611
2027-03-05,3203.2822,2940.1245,3271.4138,3371.4856,3163.5542,2908.1995,18858.059
2027-03-06,3031.1382,2742.839,3118.1284,3234.0645,3000.8076,2712.6511,17839.629
2027-03-07,1912.745,1736.7728,2048.8745,2112.2678,1971.4662,1664.7441,11446.87
2027-03-08,1947.7572,1755.2634,2084.4949,2137.7896,1988.8627,1686.6034,11600.771
2027-03-09,3002.5464,2718.3828,3087.1719,3181.3035,2961.5059,2682.977,17633.889
2027-03-10,2018.8778,1815.7642,2152.3987,2214.019,2054.08,1751.1277,12006.269
2027-03-11,1894.9474,1715.692,2032.937,2080.624,1942.3055,1643.2673,11309.773
2027-03-12,2460.6235,2197.6472,2568.9453,2673.1038,2460.5637,2160.8052,14521.6875
2027-03-13,2120.0657,1904.8507,2243.6152,2329.2124,2157.5068,1846.0483,12601.299
2027-03-14,2062.1062,1858.6255,2189.3406,2272.5894,2108.8635,1797.0607,12288.586
2027-03-15,2357.3484,2093.0667,2468.9626,2567.7734,2357.2908,2056.8882,13901.33
2027-03-16,2273.518,2028.9213,2392.337,2472.7974,2282.7017,1978.0286,13428.304
2027-03-17,2048.4878,1838.6085,2179.53,2245.833,2081.6912,1776.6329,12170.783
2027-03-18,2028.2637,1824.3011,2160.1536,2225.6714,2065.856,1761.0032,12065.249
2027-03-19,2009.3162,1810.4144,2141.6726,2206.253,2050.398,1745.7545,11963.81
2027-03-20,6763.8813,6429.211,6515.287,7022.8677,6593.8975,6699.9106,40025.055
2027-03-21,6007.8794,5603.9854,5825.1304,6164.309,5821.562,5776.4917,35199.36
2027-03-22,2045.1736,1835.1561,2176.907,2236.9214,2075.4043,1770.1371,12139.699
2027-03-23,1970.3501,1773.1005,2105.7737,2160.044,2007.6699,1705.3767,11722.315
2027-03-24,1958.5643,1765.4476,2094.8608,2149.371,1999.604,1696.4153,11664.263
2027-03-25,1915.2083,1732.2885,2052.8853,2103.3347,1961.476,1660.9606,11426.153
2027-03-26,1912.6855,1731.3192,2049.6973,2101.177,1960.6486,1659.8746,11415.402
2027-03-27,1890.8481,1717.2826,2028.2858,2086.2595,1948.1741,1643.7808,11314.631
2027-03-28,1914.9313,1738.3627,2051.1382,2114.8552,1973.7004,1666.1667,11459.154
2027-03-29,1979.3027,1780.313,2114.1729,2171.3257,2017.167,1713.8961,11776.178
2027-03-30,1948.8522,1755.9214,2085.8342,2137.2078,1988.1239,1686.4778,11602.417
2027-03-31,1934.924,1746.0813,2071.4978,2122.648,1976.9618,1676.0977,11528.21
2027-04-01,1924.1583,1739.6606,2060.4424,2113.0269,1970.2119,1669.4198,11476.92
2027-04-02,5314.369,4988.9453,5218.0283,5500.1763,5169.336,5092.669,31283.523
2027-04-03,4752.5894,4397.3135,4707.356,4919.4575,4626.1143,4445.198,27848.027
2027-04-04,1928.6294,1750.1395,2063.8303,2130.371,1986.7233,1679.5195,11539.214
2027-04-05,1974.383,1777.3282,2110.0227,2167.4639,2013.8131,1710.5706,11753.582
2027-04-06,2292.5315,2069.1694,2411.8625,2481.3442,2306.4365,2013.6584,13575.003
2027-04-07,2605.312,2358.4197,2714.4316,2792.198,2595.9922,2306.2751,15372.629
2027-04-08,2275.292,2069.958,2375.147,2464.6196,2303.177,2031.1467,13519.34
2027-04-09,3276.045,2991.7766,3304.9053,3465.626,3234.434,3013.3198,19286.107
2027-04-10,4160.2383,3788.7034,4175.141,4361.962,4061.277,3811.6377,24358.957
2027-04-11,4419.474,4044.9395,4419.213,4614.205,4307.981,4075.773,25881.586
2027-04-12,3675.2812,3307.551,3741.3638,3873.6533,3579.5315,3300.651,21478.031
2027-04-13,3568.484,3264.045,3625.9553,3729.031,3487.9429,3233.1365,20908.596
2027-04-14,1955.6404,1763.7556,2090.6238,2145.8877,1997.1761,1695.8813,11648.965
2027-04-15,1904.4728,1724.143,2041.9526,2092.1536,1952.3226,1652.6703,11367.714
2027-04-16,2447.4307,2213.4883,2554.541,2641.4875,2456.7776,2167.1533,14480.878
2027-04-17,2067.3445,1861.9396,2192.259,2273.5474,2108.79,1802.5626,12306.442
2027-04-18,3102.7834,2826.982,3146.9683,3306.774,3082.751,2828.6973,18294.957
2027-04-19,4146.1704,3802.0894,4140.618,4309.655,4038.7378,3822.9268,24260.2
2027-04-20,2752.1794,2436.5232,2835.7678,2954.519,2718.459,2406.5393,16103.988
2027-04-21,5151.2446,4752.389,5053.0757,5306.933,4987.9883,4851.717,30103.348
2027-04-22,3496.411,3161.9136,3563.9695,3689.9001,3420.3513,3146.2175,20478.762
2027-04-23,1934.4612,1749.7463,2070.2036,2125.9126,1981.9088,1680.095,11542.327
2027-04-24,1930.1693,1749.741,2065.393,2130.0002,1985.7241,1679.142,11540.169
2027-04-25,2460.047,2232.4255,2566.1736,2663.6726,2479.8323,2187.9631,14590.114
2027-04-26,2043.1709,1837.5261,2174.5278,2237.837,2077.4888,1774.73,12145.281
2027-04-27,3529.2021,3191.729,3558.5876,3714.978,3450.0962,3203.9822,20648.574
2027-04-28,2359.4097,2103.9124,2470.7087,2565.405,2363.1404,2061.3994,13923.977
2027-04-29,2948.7695,2628.543,3035.3406,3169.3796,2907.8987,2616.164,17306.096
2027-04-30,4425.2905,4058.7988,4346.737,4621.444,4316.869,4167.211,25936.35
2027-05-01,3920.1199,3593.3547,3934.4302,4102.5415,3835.9065,3602.2864,22988.639
2027-05-02,1966.9047,1782.4829,2099.902,2173.1216,2023.4376,1715.3174,11761.167
2027-05-03,2037.3988,1828.8771,2169.1875,2235.8071,2072.095,1767.219,12110.584
2027-05-04,2412.4822,2183.4014,2519.329,2602.8403,2422.5103,2135.1274,14275.689
2027-05-05,2776.2336,2515.7163,2877.8591,2960.4084,2753.366,2466.904,16350.488
2027-05-06,2537.881,2256.7312,2638.9521,2759.646,2526.5227,2232.9155,14952.648
2027-05-07,4185.7847,3827.1355,4140.097,4369.9985,4086.882,3892.8057,24502.703
2027-05-08,4688.4004,4307.7695,4655.406,4870.3916,4559.012,4359.0723,27440.053
2027-05-09,1262.5085,1127.3297,1287.0198,1355.094,1252.9932,1117.593,7402.538
