Time,Fridge,Washing_Machine,Dishwasher,TV,Microwave,Kettle,Total_kWh
2016-07-12,0.0073281145,0.014697266,0.004430296,0.008033632,0.00023966876,0.018459106,0.053188086
2016-07-13,0.004125257,0.014334722,0.005210538,0.011535084,0.00018421275,0.01885594,0.054245755
2016-07-14,0.014034429,0.016835924,0.005880644,0.009217886,0.0003170323,0.019526951,0.06581287
2016-07-15,0.011305953,0.009059782,0.0050681923,0.008395612,0.00067286537,0.018226225,0.05272863
2016-07-16,0.010737998,0.008858723,0.0059992657,0.0074574193,0.00059829996,0.019291176,0.05294288
2016-07-17,0.0120862415,0.0043021487,0.0044029607,0.003896685,0.0010868406,0.016988235,0.042763114
2016-07-18,0.008163655,0.0036566474,0.004018951,0.004655635,0.00045775465,0.01814138,0.039094023
2016-07-19,0.0076843584,0.008442606,0.0053669713,0.008410473,0.00011447227,0.018155854,0.04817474
2016-07-20,0.017715514,0.0091501055,0.006187207,0.0122983,0.00035791003,0.018623559,0.0643326
2016-07-21,0.010512228,0.0030653868,0.007315321,0.008891284,0.00051804417,0.018641787,0.048944052
2016-07-22,0.0024701373,0.00046963184,0.0018295023,0.0029090028,0.00083161046,0.016873518,0.025383402
2016-07-23,0.006579746,0.00083384814,0.00067594723,0.0025362887,0.0003009913,0.016133236,0.027060058
2016-07-24,0.014532996,0.003839079,0.0017108135,0.0032845559,0.0003431774,0.017182996,0.04089362
2016-07-25,0.009379138,0.0032125136,0.00042478452,0.0031299365,8.091843e-05,0.016974207,0.0332015
2016-07-26,0.0075919908,0.0011932686,0.000391757,0.0020606886,0.00012861549,0.015955424,0.027321745
2016-07-27,0.0044382457,0.00029729627,0.0002657539,0.0019082518,0.00092202896,0.016610777,0.024442352
2016-07-28,0.004021393,0.0008454986,0.00026964044,0.0021521766,0.0012498368,0.01691024,0.025448784
2016-07-29,0.0041791047,0.004424293,0.0013192606,0.003387976,0.00059804105,0.016356355,0.03026503
2016-07-30,0.011429163,0.014822665,0.0053419415,0.005631995,0.00019633638,0.017348561,0.054770663
2016-07-31,0.011573718,0.008675557,0.003863202,0.0036219645,0.0009101998,0.016774895,0.045419537
2016-08-01,0.009124095,0.003273263,0.0039017773,0.005129859,7.812979e-05,0.01718819,0.038695313
2016-08-02,0.010409839,0.015960194,0.005710583,0.0062622204,0.00017074127,0.01795253,0.05646611
2016-08-03,0.0068137324,0.007905328,0.003462145,0.005687252,9.931178e-05,0.018055003,0.042022772
2016-08-04,0.0053718784,0.010018124,0.0027680704,0.0051470925,0.00095056056,0.01781274,0.042068467
2016-08-05,0.0030648713,0.0013090321,0.0014657419,0.0032051373,0.00064374553,0.01659273,0.026281258
2016-08-06,0.007410855,0.009794716,0.0046227043,0.0054434864,0.0001522883,0.01662257,0.044046618
2016-08-07,0.0120749045,0.012482592,0.004377792,0.006643397,8.345388e-05,0.017723365,0.053385504
2016-08-08,0.0071685757,0.010223046,0.0053590424,0.009282696,0.0006093033,0.01830179,0.050944455
2016-08-09,0.0054218452,0.002409882,0.0025851799,0.0037736928,0.00030878032,0.01743571,0.031935092
2016-08-10,0.0028565815,0.009183682,0.0027544268,0.0051972214,0.00019942099,0.017276457,0.03746779
2016-08-11,0.006909291,0.0030085729,0.005258408,0.011279385,0.00020082726,0.01907129,0.045727775
2016-08-12,0.00609637,0.0052684043,0.004061089,0.0041481736,0.00033372233,0.017774003,0.037681762
2016-08-13,0.009101789,0.0058572334,0.0055257673,0.0064894706,0.0002746172,0.017390395,0.044639274
2016-08-14,0.015496863,0.019594014,0.007159106,0.0069867303,0.0020604087,0.019146305,0.07044343
2016-08-15,0.009370999,0.020970143,0.0070791696,0.019120421,0.00011541508,0.0180968,0.07475296
2016-08-16,0.0056088152,0.007644914,0.0050840825,0.004395568,0.00015695431,0.017850645,0.040740978
2016-08-17,0.0069376887,0.0051046107,0.0046201427,0.005768723,0.00012223895,0.018196229,0.04074963
2016-08-18,0.0076808664,0.008643768,0.006972344,0.007731911,0.00043285545,0.018373173,0.04983492
2016-08-19,0.011914566,0.013939927,0.006041838,0.0061338306,0.00052640523,0.018329902,0.05688647
2016-08-20,0.012797704,0.004760311,0.006840342,0.008291745,0.00036372725,0.018657515,0.051711343
2016-08-21,0.010958991,0.015977224,0.0059754015,0.0063514393,0.00044747116,0.017436776,0.0571473
2016-08-22,0.018165532,0.0053504226,0.006499158,0.0077974135,0.00011703414,0.01753824,0.0554678
2016-08-23,0.011585282,0.017039625,0.0071015437,0.006565674,0.00017793801,0.017959714,0.060429778
2016-08-24,0.0120808715,0.004588314,0.0076079885,0.006638014,0.0003309917,0.01796776,0.049213942
2016-08-25,0.007194482,0.006325297,0.0064342553,0.008429788,0.0006569997,0.018732252,0.04777307
2016-08-26,0.005799096,0.010499484,0.0052932585,0.008022489,0.000204046,0.019598287,0.04941666
2016-08-27,0.0076602153,0.014134485,0.006564394,0.0067419834,0.00036387448,0.01837509,0.05384004
2016-08-28,0.014362282,0.01185488,0.005412493,0.009678764,8.4161926e-05,0.018079527,0.059472106
2016-08-29,0.007226646,0.005810161,0.006055141,0.0061626746,0.00021847938,0.017926024,0.043399125
2016-08-30,0.0027105543,0.0019989419,0.0034535264,0.0047517624,0.00014225711,0.017705332,0.030762374
2016-08-31,0.0032503514,0.013919753,0.0031691652,0.0051754364,0.00013026482,0.017392594,0.043037564
2016-09-01,0.005776731,0.012227828,0.005220767,0.0071745687,0.0016689001,0.017297309,0.0493661
2016-09-02,0.017725611,0.011398466,0.0049135243,0.006970035,0.00014863854,0.016169766,0.05732604
2016-09-03,0.008962938,0.00920151,0.00762549,0.0068140295,0.00052616757,0.017531546,0.050661683
2016-09-04,0.015365989,0.009669411,0.007488231,0.007740328,0.00010014635,0.017180454,0.05754456
2016-09-05,0.011281772,0.0076392037,0.0053301784,0.008490345,0.00031319042,0.017191911,0.050246596
2016-09-06,0.0060526533,0.009648547,0.00471579,0.005197886,0.000100492754,0.017094202,0.042809572
2016-09-07,0.00807886,0.0022017865,0.0061494517,0.0071793315,8.8496876e-05,0.016580075,0.040278003
2016-09-08,0.012311532,0.012753878,0.0064077456,0.007205701,0.00045372,0.01630945,0.055442028
2016-09-09,0.0077726096,0.003646156,0.0053756544,0.0070943073,0.00024079879,0.016478587,0.040608115
2016-09-10,0.009429962,0.014222539,0.0076045576,0.012282307,5.0051072e-05,0.016601287,0.060190704
2016-09-11,0.005811953,0.009333804,0.004757952,0.015444629,7.5856275e-05,0.017378692,0.052802887
2016-09-12,0.0077405977,0.017425448,0.0046455413,0.0057709706,3.251405e-05,0.016660577,0.05227565
2016-09-13,0.008117824,0.0050847023,0.0054566306,0.0068870583,2.8359695e-05,0.017058523,0.042633094
2016-09-14,0.0028090219,0.014520377,0.0055430187,0.008614936,5.9161357e-05,0.017882682,0.049429197
2016-09-15,0.0055816323,0.002206244,0.004207691,0.0062920656,0.00033728319,0.01619945,0.034824364
2016-09-16,0.0052598794,0.016630877,0.0045087314,0.019859232,1.3191748e-05,0.016697345,0.06296925
2016-09-17,0.019584812,0.012232678,0.0074211047,0.010242346,0.00018156087,0.018083038,0.06774554
2016-09-18,0.009702799,0.011662354,0.007883449,0.009196491,0.00015176236,0.017413352,0.056010205
2016-09-19,0.004377736,0.004101366,0.006610613,0.01681269,0.00014395679,0.017374411,0.04942077
2016-09-20,0.018613689,0.008505312,0.006228797,0.00745974,0.00015120531,0.01718132,0.05814006
2016-09-21,0.0049144938,0.0168845,0.0063662375,0.010143837,6.5734566e-05,0.01789016,0.05626496
2016-09-22,0.0073098675,0.007909574,0.004714756,0.007370306,5.3580537e-05,0.016484804,0.04384289
2016-09-23,0.016322087,0.005910454,0.004170759,0.0061919577,0.00019870645,0.016158134,0.0489521
2016-09-24,0.0050713625,0.008424073,0.0059748967,0.011497164,0.00021194757,0.01801445,0.049193893
2016-09-25,0.014562146,0.0030460139,0.0051333397,0.0056081116,7.334975e-05,0.016808702,0.045231663
2016-09-26,0.01958127,0.016266553,0.0062829074,0.0071183853,5.8944206e-05,0.01685321,0.06616127
2016-09-27,0.005446518,0.015531322,0.0053313514,0.016325321,0.00015676428,0.019096935,0.06188821
2016-09-28,0.008785638,0.0063396012,0.0064193327,0.007703993,0.00012640802,0.016759073,0.046134047
2016-09-29,0.009332462,0.008009162,0.006549358,0.011257803,0.000606024,0.017543824,0.05329863
2016-09-30,0.0032977976,0.009468021,0.0059295404,0.015587198,3.0417328e-05,0.019416347,0.05372932
2016-10-01,0.026000109,0.012864609,0.007926509,0.0098631065,0.00037147393,0.018240422,0.07526623
2016-10-02,0.005894231,0.014299537,0.0075696395,0.018701786,2.7277732e-05,0.017790634,0.0642831
2016-10-03,0.01053335,0.0065571107,0.009958828,0.023439324,0.00027091542,0.018332185,0.069091715
2016-10-04,0.01929428,0.01576397,0.0063649295,0.014781767,0.0001807848,0.0178603,0.074246034
2016-10-05,0.0073526977,0.010231113,0.009802347,0.01688071,8.778977e-05,0.017652884,0.06200754
2016-10-06,0.006238002,0.003671068,0.007994466,0.017418465,2.709658e-05,0.017655399,0.0530045
2016-10-07,0.009298806,0.015955184,0.006241586,0.025398567,4.9416973e-05,0.01744868,0.07439224
2016-10-08,0.015921474,0.008480811,0.008276039,0.018908896,0.0003817457,0.017539928,0.06950889
2016-10-09,0.006680203,0.0041595437,0.0071759876,0.016318923,0.00029358538,0.017161345,0.05178959
2016-10-10,0.012871936,0.012690842,0.0061632474,0.007415283,0.0002492893,0.017132426,0.056523025
2016-10-11,0.018729001,0.005719358,0.006743211,0.010108139,0.00016784547,0.01703389,0.058501445
2016-10-12,0.018039122,0.008096385,0.008150647,0.02015837,0.0002470311,0.017649308,0.07234086
2016-10-13,0.011934378,0.008386141,0.00691111,0.0081892265,0.00025505657,0.015892265,0.05156818
2016-10-14,0.0051537845,0.0058031105,0.007124734,0.017713934,1.3150343e-05,0.017226448,0.053035162
2016-10-15,0.0098569235,0.011679833,0.006742755,0.021016313,0.00038623885,0.01715684,0.066838905
2016-10-16,0.014409713,0.009194644,0.0072970344,0.017819267,6.1165476e-05,0.017551579,0.0663334
2016-10-17,0.02116226,0.008426108,0.0071736122,0.007888772,0.0012965973,0.01690571,0.06285306
2016-10-18,0.0050123967,0.0045216717,0.0047031594,0.0184027,0.00016252074,0.01709363,0.049896076
2016-10-19,0.023794848,0.0074920696,0.006681804,0.00909688,0.00013670599,0.01575674,0.062959045
2016-10-20,0.013316364,0.008003302,0.0069971667,0.008530777,0.0001992056,0.016060319,0.05310713
2016-10-21,0.0041400576,0.006848135,0.006302907,0.02297278,3.8785543e-06,0.014972961,0.055240713
2016-10-22,0.005563035,0.0055684694,0.0057497616,0.003923022,1.8158844e-05,0.0057909973,0.026613446
2016-10-23,0.005627558,0.008442808,0.0031581111,0.0008445354,3.7596842e-06,0.012931775,0.031008545
2016-10-24,0.011454129,0.007730003,0.0045140693,0.0041819876,7.464984e-05,0.007411076,0.035365913
2016-10-25,0.00576712,0.0023451599,0.0025707649,0.016241502,2.018203e-05,0.017010605,0.043955334
2016-10-26,0.0071231853,0.007366039,0.002079315,0.0055595306,1.3659282e-05,0.01363436,0.03577609
2016-10-27,0.01057088,0.0010826297,0.0027299104,0.0046505267,5.0826213e-05,0.014130159,0.03321493
2016-10-28,0.006965046,0.0116300015,0.0020702814,0.003059655,1.9237214e-06,0.0094909035,0.03321781
2016-10-29,0.011007373,0.010940047,0.006944535,0.007607245,7.524709e-05,0.015084756,0.051659204
2016-10-30,0.015986348,0.008452437,0.008500287,0.012075609,6.638649e-05,0.017553695,0.06263476
2016-10-31,0.0071451073,0.013155432,0.00749631,0.023250706,2.9561941e-05,0.017994087,0.0690712
2016-11-01,0.008374494,0.009334324,0.0068412255,0.008581061,9.51548e-05,0.016496157,0.04972242
2016-11-02,0.017152209,0.0073268022,0.0065701623,0.010320386,5.8136102e-05,0.015813762,0.057241455
2016-11-03,0.015878497,0.009468436,0.0068331077,0.009060015,0.0001920754,0.015960654,0.057392783
2016-11-04,0.00785099,0.00722762,0.004685671,0.00672168,0.00022619132,0.015709614,0.042421766
2016-11-05,0.010297247,0.008317925,0.008159149,0.011485862,1.3265165e-05,0.015860783,0.054134235
2016-11-06,0.014691528,0.0069926167,0.0071450854,0.0066167726,2.3908317e-05,0.0152120255,0.050681934
2016-11-07,0.016274396,0.008973035,0.008104616,0.012491982,1.0530634e-05,0.017383527,0.063238084
2016-11-08,0.023234177,0.017021291,0.0059384853,0.010699503,0.00016170712,0.016723841,0.073779
2016-11-09,0.012028644,0.013208176,0.009075188,0.017230352,3.992118e-05,0.017446099,0.06902838
2016-11-10,0.015769841,0.0067874873,0.0067390897,0.009194659,7.893377e-05,0.015875064,0.054445077
2016-11-11,0.015136536,0.0067852223,0.0056232302,0.0141443545,6.64537e-05,0.017003242,0.05875904
2016-11-12,0.011017513,0.0059416937,0.008247664,0.008263759,8.6847496e-05,0.015946258,0.049503736
2016-11-13,0.011177609,0.010650354,0.0078965295,0.008790528,2.2243014e-05,0.014261961,0.052799225
2016-11-14,0.012242003,0.012046785,0.007517495,0.011664349,4.9245016e-05,0.017331945,0.06085182
2016-11-15,0.014656986,0.008061884,0.0076540057,0.011006128,5.7444282e-05,0.016492993,0.05792944
2016-11-16,0.008314284,0.009488874,0.006060096,0.009281863,0.00016934416,0.01580954,0.049124002
2016-11-17,0.014069399,0.0100682415,0.006941735,0.009714578,6.415976e-05,0.015549229,0.05640734
2016-11-18,0.021436526,0.0072422684,0.005688127,0.007181019,0.000102434555,0.0154576,0.057107974
2016-11-19,0.012556816,0.005126964,0.00880697,0.010695806,7.46386e-05,0.017002748,0.054263942
2016-11-20,0.012330742,0.014752741,0.008632715,0.015172774,2.6089216e-05,0.017668765,0.068583824
2016-11-21,0.017241346,0.009680955,0.0056170407,0.0067489217,2.123911e-05,0.015762711,0.05507221
2016-11-22,0.015195295,0.0048038247,0.007524953,0.010232932,3.8199087e-05,0.01624644,0.054041646
2016-11-23,0.0112786805,0.0072657582,0.0065273643,0.0094756195,5.9172267e-05,0.015591235,0.05019783
2016-11-24,0.0113026,0.011892167,0.0049319398,0.007054941,6.211895e-05,0.014122933,0.0493667
2016-11-25,0.011665244,0.00946915,0.0062279645,0.011616307,2.8038598e-05,0.01589826,0.054904968
2016-11-26,0.013250366,0.011140682,0.0070183994,0.010918036,2.2624754e-05,0.015398376,0.05774848
2016-11-27,0.011200035,0.009358142,0.008591195,0.013817503,3.0719766e-05,0.017717889,0.06071548
2016-11-28,0.008261989,0.011693144,0.0072840974,0.017054694,5.9759586e-05,0.017471364,0.061825052
2016-11-29,0.015375179,0.005911881,0.005219132,0.0074068056,4.4832896e-06,0.012949793,0.046867274
2016-11-30,0.016347425,0.0075299875,0.007243917,0.011023476,0.00011370261,0.01668955,0.05894806
2016-12-01,0.0083229225,0.00083710725,0.0009128631,0.004113625,5.7425434e-05,0.013462909,0.02770685
2016-12-02,0.0016544047,0.0013628419,0.000702766,0.008138755,1.1347165e-06,0.011235632,0.023095533
2016-12-03,0.0014072248,3.7854654e-05,0.00018615229,0.0047893757,3.2192582e-07,0.009702829,0.016123759
2016-12-04,0.0029369625,5.733379e-06,0.00011331322,0.0023047908,1.3004551e-06,0.008678667,0.014040768
2016-12-05,0.020443834,0.004846471,0.005500785,0.0047920123,1.2251175e-05,0.010995631,0.046590984
2016-12-06,0.012580144,0.007020855,0.005684508,0.010466514,3.46259e-05,0.016045492,0.05183214
2016-12-07,0.0144664,0.004796883,0.006693495,0.008677938,4.9437094e-05,0.014758459,0.049442615
2016-12-08,0.01890534,0.008421967,0.0069127907,0.010009214,0.000103863735,0.01595874,0.060311913
2016-12-09,0.013394792,0.008897597,0.00328978,0.0061533204,9.2514485e-05,0.015239789,0.04706779
2016-12-10,0.021229986,0.008887,0.0070206923,0.011698986,2.653115e-05,0.016543416,0.06540661
2016-12-11,0.0078049446,0.009936856,0.0072438736,0.018474504,3.4739165e-05,0.01766374,0.061158657
2016-12-12,0.012804296,0.0078205615,0.0071199257,0.0093405275,3.3218694e-05,0.017019674,0.054138202
2016-12-13,0.015116136,0.008177914,0.0064184177,0.010536305,2.0859905e-05,0.016406326,0.056675963
2016-12-14,0.012249285,0.00891908,0.0071591996,0.009882049,3.8330778e-05,0.015803507,0.05405145
2016-12-15,0.015487029,0.009665756,0.0056985603,0.008086219,2.6476415e-05,0.01513978,0.054103818
2016-12-16,0.019448746,0.012498481,0.0060562976,0.009163268,7.468193e-05,0.015481711,0.06272318
2016-12-17,0.010359693,0.007404916,0.009136227,0.022212753,0.00017198996,0.0179102,0.06719577
2016-12-18,0.0061811456,0.0071465694,0.0034816933,0.007889305,5.6844103e-05,0.014845229,0.039600786
2016-12-19,0.019474821,0.005265548,0.00475595,0.005668801,1.5561742e-05,0.0137899835,0.048970662
2016-12-20,0.012665284,0.0063902745,0.006540645,0.010228947,2.1461585e-05,0.015901567,0.05174818
2016-12-21,0.016888699,0.00777781,0.0064847316,0.008888105,0.00010597563,0.015510153,0.055655476
2016-12-22,0.017271113,0.006084639,0.0062463703,0.010088751,0.00020480544,0.016164528,0.05606021
2016-12-23,0.008224136,0.008499842,0.0067308373,0.020281585,1.3001366e-05,0.017254803,0.061004207
2016-12-24,0.010552142,0.013621896,0.008788876,0.01750653,5.9940234e-05,0.017182017,0.0677114
2016-12-25,0.016328162,0.00522857,0.005772749,0.005286287,0.00010263749,0.014527062,0.047245465
2016-12-26,0.021339087,0.0067755175,0.0016866693,0.0049252147,9.432263e-06,0.013792187,0.04852811
2016-12-27,0.0031520952,2.833094e-05,0.00023064714,0.005088181,2.5498937e-05,0.010816958,0.019341711
2016-12-28,0.0011546756,2.6924392e-05,0.00020706526,0.0068791546,4.848464e-06,0.010648718,0.018921386
2016-12-29,0.0028307734,6.53315e-05,0.00034998663,0.007260083,1.1798734e-05,0.010769119,0.021287091
2016-12-30,0.0016960925,0.0016452697,0.0012704063,0.0072013554,1.5772906e-06,0.0100298645,0.021844566
2016-12-31,0.013805832,0.014741913,0.004541863,0.00875738,1.1240204e-05,0.013802177,0.055660404
2017-01-01,0.025958635,0.014832326,0.0048332773,0.0066853715,0.0001184464,0.016006572,0.068434626
2017-01-02,0.038576383,0.038770802,0.0048826174,0.015753819,0.023018096,0.015746463,0.13674818
2017-01-03,0.033476677,0.023067405,0.005939508,0.022603683,0.003551458,0.017201914,0.105840646
2017-01-04,0.02675462,0.015215511,0.006936221,0.026043456,0.0038272534,0.017109957,0.09588702
2017-01-05,0.013924057,0.006902027,0.011439877,0.022690738,0.00067887467,0.017098079,0.07273365
2017-01-06,0.020350607,0.004710081,0.007080584,0.007934987,0.0002602664,0.015660461,0.055996988
2017-01-07,0.020124381,0.0068126977,0.005659324,0.013657538,0.00014184469,0.015446661,0.06184245
2017-01-08,0.02658142,0.008644345,0.006672645,0.007825719,0.00019833648,0.01555211,0.06547457
2017-01-09,0.015196459,0.0067173545,0.00608826,0.010451084,0.00018854525,0.015546844,0.054188546
2017-01-10,0.014596141,0.004462572,0.0062464727,0.0071604876,0.00031154894,0.016571013,0.049348235
2017-01-11,0.019473853,0.007857412,0.0063139335,0.0074503846,0.00021495699,0.015196356,0.056506895
2017-01-12,0.014083792,0.006285823,0.007867626,0.0077286977,0.00029346984,0.015661212,0.051920623
2017-01-13,0.026008869,0.0066357167,0.005603225,0.0067211855,0.000414502,0.015524924,0.06090842
2017-01-14,0.024095612,0.009105956,0.006930325,0.008564181,0.0007669585,0.015982036,0.065445065
2017-01-15,0.024807513,0.012318993,0.0069892537,0.008658644,0.00012555245,0.015851315,0.068751276
2017-01-16,0.027722098,0.01460137,0.0054711574,0.009363658,0.00058385765,0.015984261,0.07372641
2017-01-17,0.022573294,0.007128911,0.0072412905,0.010489626,0.002964783,0.016413802,0.06681171
2017-01-18,0.012114387,0.0043084053,0.006525738,0.006953587,0.000438414,0.015593038,0.04593357
2017-01-19,0.007989063,0.00315038,0.005991629,0.01748121,0.0010397359,0.014766568,0.050418586
2017-01-20,0.011859745,0.012826437,0.0065089287,0.015094083,0.000582294,0.014881012,0.0617525
2017-01-21,0.023662798,0.0064672427,0.0071982383,0.010965058,0.00038795144,0.015573708,0.06425499
2017-01-22,0.014169483,0.012524168,0.0055576167,0.012325527,0.00013774111,0.015956685,0.06067122
2017-01-23,0.021505313,0.01042496,0.007253079,0.008947234,0.00043263912,0.01607449,0.06463772
2017-01-24,0.02062989,0.0066844076,0.005331233,0.006628965,0.0006989794,0.01619485,0.056168325
2017-01-25,0.01659078,0.0049072057,0.006892747,0.0077479454,7.331755e-05,0.015299224,0.051511217
2017-01-26,0.023738531,0.013223528,0.0069298376,0.009778566,0.00094254385,0.015515165,0.07012817
2017-01-27,0.012316064,0.0044201976,0.005542821,0.007206985,0.00042758512,0.0151813775,0.04509503
2017-01-28,0.015426715,0.0036456655,0.0012761228,0.0066529,1.2736844e-05,0.013581687,0.040595826
2017-01-29,0.02197761,0.009586514,0.005875859,0.0058082095,0.00032271398,0.013223376,0.056794282
2017-01-30,0.026006924,0.013208368,0.0052250423,0.008570491,0.00033756148,0.015845714,0.0691941
2017-01-31,0.021104945,0.017465385,0.008100678,0.007988835,0.000259785,0.015643066,0.0705627
2017-02-01,0.023870902,0.015018506,0.005766858,0.0061326716,0.00022141194,0.015489185,0.06649954
2017-02-02,0.013167182,0.0038580047,0.008193755,0.008905925,0.0012075106,0.015591773,0.050924152
2017-02-03,0.006832922,0.005358977,0.00601529,0.01523541,0.00028434346,0.015927128,0.04965407
2017-02-04,0.018028818,0.008372698,0.006595588,0.00926658,0.00010553275,0.015452601,0.05782182
2017-02-05,0.024213282,0.008374736,0.0067154155,0.007018366,0.00023179271,0.015704405,0.062257998
2017-02-06,0.021834502,0.011951759,0.006021695,0.008071768,0.0003035951,0.015681246,0.06386457
2017-02-07,0.02006359,0.006266848,0.005895852,0.007557463,0.0011891992,0.016936881,0.05790983
2017-02-08,0.014794959,0.010512383,0.0066308836,0.009819339,0.00040224197,0.015684864,0.05784467
2017-02-09,0.019514548,0.0028747898,0.0065785157,0.009984201,0.0024770014,0.015624375,0.05705343
2017-02-10,0.02004011,0.0044598836,0.0025862406,0.0038801548,0.0011987939,0.015564632,0.047729813
2017-02-11,0.0035702877,0.00018842884,0.0008641745,0.0029739751,8.6631635e-06,0.0126021,0.020207629
2017-02-12,0.0021252842,0.00016758684,0.0003043149,0.0013786611,6.3313884e-08,0.0099503985,0.013926309
2017-02-13,0.0015763317,0.00014013877,0.00011676126,0.0013953738,5.183205e-07,0.011118007,0.01434713
2017-02-14,0.0023430053,0.00016972961,8.834423e-05,0.0014396656,8.4794146e-07,0.012180728,0.01622232
2017-02-15,0.003543565,0.00034941226,0.00010407304,0.0016645807,1.019544e-06,0.012200501,0.01786315
2017-02-16,0.0006848487,9.9808254e-05,4.0397445e-05,0.0016426127,1.1479091e-06,0.0118842,0.014353015
2017-02-17,0.0068804068,0.0050484324,0.0030525224,0.0042278236,0.000105013605,0.013358368,0.03267257
2017-02-18,0.01856104,0.009683095,0.006559136,0.00713387,0.0009855798,0.015306932,0.058229655
2017-02-19,0.026057906,0.009427171,0.0056463694,0.0086500235,0.00040937684,0.015948126,0.066138975
2017-02-20,0.0185908,0.011468945,0.0061702165,0.0077822725,0.000121969075,0.015487859,0.059622064
2017-02-21,0.014434026,0.0046971524,0.0050794436,0.0059795813,0.0005387089,0.015483277,0.04621219
2017-02-22,0.018603947,0.013990148,0.006462345,0.007428891,0.00034259132,0.015507714,0.06233564
2017-02-23,0.012526111,0.0032194986,0.006036295,0.0071262657,0.00068278436,0.015032115,0.04462307
2017-02-24,0.019811386,0.010890038,0.0049169823,0.006428253,0.00042816743,0.015633116,0.058107942
2017-02-25,0.021017937,0.01216886,0.007032193,0.0066475165,0.0002687707,0.015176668,0.062311947
2017-02-26,0.027013358,0.0052543567,0.0057277693,0.008523632,0.0004078287,0.015799109,0.06272605
